Year,Chamber,Party,Score
2005,Senate,All Democrats,90
2006,Senate,All Democrats,89
2007,Senate,All Democrats,91
2008,Senate,All Democrats,91
2009,Senate,All Democrats,93
2010,Senate,All Democrats,93
2011,Senate,All Democrats,94
2012,Senate,All Democrats,93
2013,Senate,All Democrats,96
2014,Senate,All Democrats,99
2015,Senate,All Democrats,93
2016,Senate,All Democrats,92
1954,Senate,Southern Democrats,n.a.
1955,Senate,Southern Democrats,78
1956,Senate,Southern Democrats,75
1957,Senate,Southern Democrats,81
1958,Senate,Southern Democrats,76
1959,Senate,Southern Democrats,63
1960,Senate,Southern Democrats,60
1961,Senate,Southern Democrats,n.a.
1962,Senate,Southern Democrats,n.a.
1963,Senate,Southern Democrats,n.a.
1964,Senate,Southern Democrats,n.a.
1965,Senate,Southern Democrats,55
1966,Senate,Southern Democrats,52
1967,Senate,Southern Democrats,59
1968,Senate,Southern Democrats,57
1969,Senate,Southern Democrats,53
1970,Senate,Southern Democrats,49
1971,Senate,Southern Democrats,56
1972,Senate,Southern Democrats,43
1973,Senate,Southern Democrats,52
1974,Senate,Southern Democrats,41
1975,Senate,Southern Democrats,48
1976,Senate,Southern Democrats,46
1977,Senate,Southern Democrats,48
1978,Senate,Southern Democrats,54
1979,Senate,Southern Democrats,62
1980,Senate,Southern Democrats,64
1981,Senate,Southern Democrats,64
1982,Senate,Southern Democrats,62
1983,Senate,Southern Democrats,70
1984,Senate,Southern Democrats,61
1985,Senate,Southern Democrats,68
1986,Senate,Southern Democrats,59
1987,Senate,Southern Democrats,80
1988,Senate,Southern Democrats,78
1989,Senate,Southern Democrats,69
1990,Senate,Southern Democrats,75
1991,Senate,Southern Democrats,73
1992,Senate,Southern Democrats,70
1993,Senate,Southern Democrats,78
1994,Senate,Southern Democrats,77
1995,Senate,Southern Democrats,76
1996,Senate,Southern Democrats,75
1997,Senate,Southern Democrats,76
1998,Senate,Southern Democrats,85
1999,Senate,Southern Democrats,86
2000,Senate,Southern Democrats,80
2001,Senate,Southern Democrats,79
2002,Senate,Southern Democrats,69
2003,Senate,Southern Democrats,76
2004,Senate,Southern Democrats,76
2005,Senate,Southern Democrats,81
2006,Senate,Southern Democrats,n.a.
2007,Senate,Southern Democrats,n.a.
2008,Senate,Southern Democrats,n.a.
2009,Senate,Southern Democrats,n.a.
2010,Senate,Southern Democrats,n.a.
2011,Senate,Southern Democrats,n.a.
2012,Senate,Southern Democrats,n.a.
2013,Senate,Southern Democrats,n.a.
2014,Senate,Southern Democrats,n.a.
2015,Senate,Southern Democrats,n.a.
2016,Senate,Southern Democrats,n.a.
1954,Senate,Republicans,89
1955,Senate,Republicans,82
1956,Senate,Republicans,80
1957,Senate,Republicans,81
1958,Senate,Republicans,74
1959,Senate,Republicans,80
1960,Senate,Republicans,74
1961,Senate,Republicans,n.a.
1962,Senate,Republicans,81
1963,Senate,Republicans,79
1964,Senate,Republicans,75
1965,Senate,Republicans,78
1966,Senate,Republicans,78
1967,Senate,Republicans,73
1968,Senate,Republicans,74
1969,Senate,Republicans,72
1970,Senate,Republicans,71
1971,Senate,Republicans,75
1972,Senate,Republicans,73
1973,Senate,Republicans,74
1974,Senate,Republicans,68
1975,Senate,Republicans,71
1976,Senate,Republicans,72
1977,Senate,Republicans,75
1978,Senate,Republicans,66
1979,Senate,Republicans,73
1980,Senate,Republicans,74
1981,Senate,Republicans,85
1982,Senate,Republicans,80
1983,Senate,Republicans,79
1984,Senate,Republicans,83
1985,Senate,Republicans,81
1986,Senate,Republicans,80
1987,Senate,Republicans,78
1988,Senate,Republicans,74
1989,Senate,Republicans,79
1990,Senate,Republicans,77
1991,Senate,Republicans,83
1992,Senate,Republicans,83
1993,Senate,Republicans,86
1994,Senate,Republicans,81
1995,Senate,Republicans,91
1996,Senate,Republicans,91
1997,Senate,Republicans,88
1998,Senate,Republicans,88
1999,Senate,Republicans,90
2000,Senate,Republicans,91
2001,Senate,Republicans,90
2002,Senate,Republicans,88
2003,Senate,Republicans,95
2004,Senate,Republicans,93
2005,Senate,Republicans,90
2006,Senate,Republicans,87
2007,Senate,Republicans,84
2008,Senate,Republicans,87
2009,Senate,Republicans,87
2010,Senate,Republicans,92
2011,Senate,Republicans,88
2012,Senate,Republicans,83
2013,Senate,Republicans,89
2014,Senate,Republicans,90
2015,Senate,Republicans,91
2016,Senate,Republicans,86
